1.	Sistema de Transporte Urbano
Empresa de ônibus:
		Funcionário:
				Nome
				CPF
				Salario
				Horário de trabalho
				Escala:
				•	Ônibus
				•	Horário
		o	Motorista
		o	Cobrador
		o	Fiscal
		Ônibus:
		o	Número Identificador
		o	Escala:
				Horário de Viagens
				Rota
		o	Locais:
				Paradas
		o	Linha:
				Número da Linha
				Paradas

2.	Sistema de Controle de Atualizações, Autenticação, permissões em um sistema:
Pessoa:
		Nome
		CPF
		Sexo
Empresa:
		Funcionário:
		o	Pessoa
		o	Permissões
		o	Cargo:
				Permissões



3.	Sistema de transporte aéreo:
Aeroporto:
		Funcionários
		Empresa: 
		o	Funcionários:
				Escala:
				•	Avião
		o	Aviões:
				Número Identificador
				Número de Vagas
				Escala:
				•	Horário
				•	Rota
				•	Destino
